马赫数,攻角,模型雷诺数,缩比,壁温比,静温,壁温,预测_升力系数,预测_阻力系数,预测_俯仰力矩系数,预测_压心,预测_内流升力系数,预测_内流阻力系数,预测_内流俯仰力矩系数
6,0,1171980,50,0.66,223,1200,0.01246017,0.023384953,0.0151414415,1.1570784,0.011741961,0.0228951,0.015295624
6,0,4165700,50,0.67,55,300,0.011964454,0.018469159,0.015258671,1.0419208,0.00015767642,0.0036683981,0.0030114243
6,0,2622600,50,0.5,73,300,0.011781252,0.019933138,0.015258671,1.0056858,-4.0878338e-05,0.004004446,0.0031509236
6,0,1853700,50,0.4,91,300,0.011607547,0.021652864,0.015258671,1.0036056,2.2621913e-05,0.004761662,0.0030411019
6,0,1388600,50,0.33,110,300,0.011607547,0.02251334,0.015258671,0.9930969,-1.8115943e-05,0.005018051,0.003144368
6,2,58599000,1,0.33,223,600,0.05550168,0.021989604,0.027764268,1.8235433,0.001409643,0.0063139023,0.0043515707
6,2,58599000,1,0.44,223,800,0.05550168,0.02218968,0.027764268,1.8196213,0.001409643,0.0075388434,0.0043515707
6,2,58599000,1,0.55,223,1000,0.055580206,0.02218968,0.027764268,1.8198575,0.001409643,0.0075388434,0.0043515707
6,2,58599000,1,0.66,223,1200,0.055981696,0.02218968,0.027764268,1.8198575,0.0017505696,0.007656932,0.0043515707
6,2,2343960,25,0.33,223,600,0.056679428,0.024788879,0.027764268,1.8368933,0.0023138444,0.0063139023,0.0043515707
6,2,2343960,25,0.44,223,800,0.056679428,0.025148807,0.027764268,1.8354088,0.0023138444,0.0075388434,0.0043515707
6,2,2343960,25,0.55,223,1000,0.056772396,0.025148807,0.027764268,1.8359131,0.0023138444,0.0075388434,0.0043515707
6,2,2343960,25,0.66,223,1200,0.057335347,0.025148807,0.027764268,1.8456479,0.00234836,0.007656932,0.0043515707
6,2,1171980,50,0.33,223,600,0.05725326,0.025503775,0.027720192,1.8397789,0.05644324,0.019294215,0.026640156
6,2,1171980,50,0.44,223,800,0.05725326,0.025991024,0.027720192,1.8414501,0.05569878,0.019434836,0.026476819
6,2,1171980,50,0.55,223,1000,0.05734623,0.025991024,0.027602963,1.8432534,0.05569878,0.021274272,0.026476819
6,2,1171980,50,0.66,223,1200,0.057939444,0.025991024,0.027602963,1.854135,0.05569878,0.023644967,0.026476819
6,2,4165700,50,0.67,55,300,0.058036745,0.020390231,0.027720192,1.8515291,0.0031945978,0.003863546,0.003984362
6,2,2622600,50,0.5,73,300,0.05734623,0.021998988,0.027720192,1.8407866,0.0029143018,0.004171847,0.004123861
6,2,1853700,50,0.4,91,300,0.05725326,0.023931516,0.027720192,1.8391887,0.0029778022,0.004929063,0.004902429
6,2,1388600,50,0.33,110,300,0.05725326,0.024619278,0.027720192,1.8388406,0.0029370643,0.0055549624,0.0053199423
6,4,58599000,1,0.33,223,600,0.10324336,0.028903892,0.041925576,1.9202768,0.004984748,0.0077094124,0.005770073
6,4,58599000,1,0.44,223,800,0.10324336,0.029103968,0.041925576,1.9164662,0.004984748,0.008706537,0.005770073
6,4,58599000,1,0.55,223,1000,0.10324336,0.029103968,0.041925576,1.9181749,0.004984748,0.008706537,0.005770073
6,4,2343960,25,0.33,223,600,0.10554848,0.031712074,0.04167536,1.9283079,0.0058889515,0.006775718,0.005770073
6,4,2343960,25,0.44,223,800,0.10554848,0.032268483,0.04167536,1.9275095,0.0058889515,0.007999461,0.005770073
6,4,2343960,25,0.55,223,1000,0.10556292,0.032525346,0.04167536,1.9287112,0.0058889515,0.008527884,0.005770073
6,4,2343960,25,0.66,223,1200,0.10586872,0.032484077,0.04167536,1.9302689,0.005923467,0.008645972,0.005770073
6,4,1171980,50,0.33,223,600,0.106075846,0.03251411,0.041342042,1.9324617,0.0075068898,0.008037531,0.006014396
6,4,1171980,50,0.44,223,800,0.106075846,0.033197843,0.041342042,1.9343578,0.007425872,0.00817815,0.005851058
6,4,1171980,50,0.55,223,1000,0.1060903,0.033454705,0.041224815,1.9366171,0.007425872,0.008367806,0.005851058
6,4,1171980,50,0.66,223,1200,0.10664942,0.033648442,0.041224815,1.94103,0.007425872,0.010014367,0.005851058
6,4,4165700,50,0.67,55,300,0.1070148,0.026556365,0.041342042,1.9390212,0.0071055177,0.004551973,0.005402864
6,4,2622600,50,0.5,73,300,0.1060903,0.028424412,0.041342042,1.9351774,0.006636274,0.0046336637,0.005542363
6,4,1853700,50,0.4,91,300,0.106075846,0.030854708,0.041342042,1.9347016,0.0066997744,0.005296607,0.005429442
6,4,1388600,50,0.33,110,300,0.106075846,0.031873584,0.041342042,1.9329088,0.0066590365,0.0059225066,0.0056422767
6,4,3740900,50,0.33,60,163,0.10567436,0.026183497,0.042402077,1.9254583,0.0074324207,0.003419442,0.0071228202
6,4,3740900,50,0.61,60,300,0.105954744,0.026362628,0.041342042,1.9332862,0.006072997,0.004297609,0.005402864
6,4,3740900,50,1.04,60,515,0.10742619,0.027929028,0.041342042,1.9387089,0.0072456333,0.0066574863,0.005402864
6,6,58599000,1,0.33,223,600,0.15546629,0.04144851,0.057414223,1.956779,0.009621265,0.009814415,0.007745279
6,6,58599000,1,0.44,223,800,0.15546629,0.04150604,0.057414223,1.9529611,0.009598694,0.010811542,0.007745279
6,6,58599000,1,0.55,223,1000,0.15546629,0.04150604,0.057414223,1.9531249,0.009598694,0.010967085,0.007745279
6,6,58599000,1,0.66,223,1200,0.1555887,0.041464772,0.057414223,1.9537289,0.009598694,0.010994831,0.007745279
6,6,2343960,25,0.33,223,600,0.156727,0.042772792,0.057414223,1.9565716,0.010644434,0.008232616,0.007745279
6,6,2343960,25,0.44,223,800,0.156727,0.04318875,0.057414223,1.9557658,0.010621863,0.009456361,0.007745279
6,6,2343960,25,0.55,223,1000,0.15675646,0.043597557,0.057414223,1.9558872,0.010621863,0.010140327,0.007745279
6,6,2343960,25,0.66,223,1200,0.1567636,0.043556288,0.057414223,1.956157,0.010621863,0.010168073,0.007745279
6,6,1171980,50,0.33,223,600,0.15788448,0.043963946,0.056364447,1.9634703,0.16203815,0.04155877,0.05613527
6,6,1171980,50,0.44,223,800,0.15788448,0.044970997,0.056364447,1.9662334,0.15909956,0.04155877,0.05613527
6,6,1171980,50,0.55,223,1000,0.1581311,0.046050526,0.05624722,1.9689608,0.15738146,0.042236097,0.05613527
6,6,1171980,50,0.66,223,1200,0.16017331,0.046244264,0.05624722,1.9757601,0.15738146,0.042527717,0.05613527
6,6,4165700,50,0.67,55,300,0.16354679,0.041860826,0.056364447,1.9800785,0.013222261,0.00801845,0.00737807
6,6,2622600,50,0.5,73,300,0.15832703,0.04174051,0.056364447,1.9673363,0.011563923,0.0073198006,0.007517569
6,6,1853700,50,0.4,91,300,0.15829757,0.042674366,0.056364447,1.9670787,0.012083426,0.007973091,0.007619687
6,6,1388600,50,0.33,110,300,0.15829757,0.042674366,0.056364447,1.9637986,0.01206526,0.008344875,0.008084676
6,8,58599000,1,0.33,223,600,0.20910035,0.057528533,0.07456905,1.9728165,0.015108692,0.012422606,0.0101508405
6,8,58599000,1,0.44,223,800,0.20910035,0.0575771,0.07456905,1.9671715,0.015108692,0.012717449,0.0101508405
6,8,58599000,1,0.55,223,1000,0.20933864,0.05762091,0.07456905,1.9670635,0.015108692,0.012872992,0.0101508405
6,8,58599000,1,0.66,223,1200,0.20959824,0.058319915,0.07456905,1.966576,0.015108692,0.012872992,0.0101508405
6,8,2343960,25,0.33,223,600,0.21050346,0.059188224,0.07456905,1.9682027,0.016325213,0.011415481,0.0101508405
6,8,2343960,25,0.44,223,800,0.21050346,0.05923679,0.07456905,1.9684879,0.016325213,0.011936941,0.0101508405
6,8,2343960,25,0.55,223,1000,0.2107712,0.05944679,0.07456905,1.9683374,0.016325213,0.012092484,0.0101508405
6,8,2343960,25,0.66,223,1200,0.21103081,0.060145795,0.07456905,1.9682047,0.016325213,0.012092484,0.0101508405
6,8,1171980,50,0.33,223,600,0.21184829,0.06251805,0.07381462,1.9743748,0.22143291,0.064397514,0.073084444
6,8,1171980,50,0.44,223,800,0.21470314,0.06367323,0.07381462,1.9796896,0.22044244,0.064397514,0.073084444
6,8,1171980,50,0.55,223,1000,0.21518804,0.0652667,0.073697396,1.9821452,0.21656725,0.06391738,0.073084444
6,8,1171980,50,0.66,223,1200,0.21812095,0.06620071,0.073697396,1.9881305,0.21332009,0.06332867,0.073084444
6,8,4165700,50,0.67,55,300,0.22313814,0.06643044,0.07381462,1.9924381,0.023037842,0.01843653,0.0101508405
6,8,2622600,50,0.5,73,300,0.21574017,0.0653271,0.07381462,1.9819711,0.018473346,0.014735203,0.0101508405
6,8,1853700,50,0.4,91,300,0.21628043,0.063648336,0.07381462,1.9824378,0.01899285,0.014145938,0.0101508405
6,8,1388600,50,0.33,110,300,0.21292195,0.062747784,0.07381462,1.9759415,0.017523054,0.012599119,0.0101508405
